event_time,event_type,product_id,category_code,price,user_id,dt,avg_temp,rainfall
2019-10-18 00:00:00 UTC,view,45600278,apparel.shoes,61.76,513481620,2019-10-18,19.0,4.0
2019-10-18 00:00:00 UTC,view,45600278,apparel.shoes,61.76,513481620,2019-10-18,17.0,0.0
2019-10-18 00:00:04 UTC,view,28715984,apparel.shoes.keds,87.49,527182930,2019-10-18,19.0,4.0
2019-10-18 00:00:04 UTC,view,28715984,apparel.shoes.keds,87.49,527182930,2019-10-18,17.0,0.0
2019-10-18 00:00:04 UTC,view,28716249,apparel.shoes,59.2,516277520,2019-10-18,19.0,4.0
2019-10-18 00:00:04 UTC,view,28716249,apparel.shoes,59.2,516277520,2019-10-18,17.0,0.0
2019-10-18 00:00:05 UTC,view,28717368,apparel.shoes.keds,25.48,537323831,2019-10-18,19.0,4.0
2019-10-18 00:00:05 UTC,view,28717368,apparel.shoes.keds,25.48,537323831,2019-10-18,17.0,0.0
2019-10-18 00:00:18 UTC,view,35105327,apparel.underwear,24.41,515226351,2019-10-18,19.0,4.0
2019-10-18 00:00:18 UTC,view,35105327,apparel.underwear,24.41,515226351,2019-10-18,17.0,0.0
2019-10-18 00:00:22 UTC,view,28712682,apparel.shoes,75.42,561377919,2019-10-18,19.0,4.0
2019-10-18 00:00:22 UTC,view,28712682,apparel.shoes,75.42,561377919,2019-10-18,17.0,0.0
2019-10-18 00:00:24 UTC,view,28721404,apparel.shoes,126.13,535844036,2019-10-18,19.0,4.0
2019-10-18 00:00:24 UTC,view,28721404,apparel.shoes,126.13,535844036,2019-10-18,17.0,0.0
2019-10-18 00:00:27 UTC,view,28714609,apparel.shoes.keds,75.16,527182930,2019-10-18,19.0,4.0
2019-10-18 00:00:27 UTC,view,28714609,apparel.shoes.keds,75.16,527182930,2019-10-18,17.0,0.0
2019-10-18 00:00:28 UTC,view,28714146,apparel.shoes,87.52,516277520,2019-10-18,19.0,4.0
2019-10-18 00:00:28 UTC,view,28714146,apparel.shoes,87.52,516277520,2019-10-18,17.0,0.0
2019-10-18 00:00:34 UTC,view,35103664,apparel.underwear,30.16,515226351,2019-10-18,19.0,4.0
2019-10-18 00:00:34 UTC,view,35103664,apparel.underwear,30.16,515226351,2019-10-18,17.0,0.0
2019-10-18 00:00:34 UTC,view,28714146,apparel.shoes,87.52,516277520,2019-10-18,19.0,4.0
2019-10-18 00:00:34 UTC,view,28714146,apparel.shoes,87.52,516277520,2019-10-18,17.0,0.0
2019-10-18 00:00:36 UTC,view,28715984,apparel.shoes.keds,87.49,527182930,2019-10-18,19.0,4.0
2019-10-18 00:00:36 UTC,view,28715984,apparel.shoes.keds,87.49,527182930,2019-10-18,17.0,0.0
2019-10-18 00:00:39 UTC,view,28717980,apparel.shoes,71.82,516632650,2019-10-18,19.0,4.0
2019-10-18 00:00:39 UTC,view,28717980,apparel.shoes,71.82,516632650,2019-10-18,17.0,0.0
2019-10-18 00:00:39 UTC,view,28717851,apparel.shoes,167.83,527182930,2019-10-18,19.0,4.0
2019-10-18 00:00:39 UTC,view,28717851,apparel.shoes,167.83,527182930,2019-10-18,17.0,0.0
2019-10-18 00:00:41 UTC,view,28704455,apparel.shoes,126.13,535844036,2019-10-18,19.0,4.0
2019-10-18 00:00:41 UTC,view,28704455,apparel.shoes,126.13,535844036,2019-10-18,17.0,0.0
2019-10-18 00:00:47 UTC,view,55000011,apparel.costume,149.27,561380994,2019-10-18,19.0,4.0
2019-10-18 00:00:47 UTC,view,55000011,apparel.costume,149.27,561380994,2019-10-18,17.0,0.0
2019-10-18 00:00:52 UTC,view,28717037,apparel.shoes.keds,34.49,533203207,2019-10-18,19.0,4.0
2019-10-18 00:00:52 UTC,view,28717037,apparel.shoes.keds,34.49,533203207,2019-10-18,17.0,0.0
2019-10-18 00:00:54 UTC,view,28714148,apparel.shoes,87.52,516277520,2019-10-18,19.0,4.0
2019-10-18 00:00:54 UTC,view,28714148,apparel.shoes,87.52,516277520,2019-10-18,17.0,0.0
2019-10-18 00:01:11 UTC,view,28717037,apparel.shoes.keds,34.49,533203207,2019-10-18,19.0,4.0
2019-10-18 00:01:11 UTC,view,28717037,apparel.shoes.keds,34.49,533203207,2019-10-18,17.0,0.0
2019-10-18 00:01:11 UTC,view,55000001,apparel.costume,127.36,561380994,2019-10-18,19.0,4.0
2019-10-18 00:01:11 UTC,view,55000001,apparel.costume,127.36,561380994,2019-10-18,17.0,0.0
2019-10-18 00:01:13 UTC,view,46500003,apparel.trousers,27.91,515226351,2019-10-18,19.0,4.0
2019-10-18 00:01:13 UTC,view,46500003,apparel.trousers,27.91,515226351,2019-10-18,17.0,0.0
2019-10-18 00:01:19 UTC,view,28717037,apparel.shoes.keds,34.49,533203207,2019-10-18,19.0,4.0
2019-10-18 00:01:19 UTC,view,28717037,apparel.shoes.keds,34.49,533203207,2019-10-18,17.0,0.0
2019-10-18 00:01:25 UTC,view,35200612,apparel.underwear,35.26,514887941,2019-10-18,19.0,4.0
2019-10-18 00:01:25 UTC,view,35200612,apparel.underwear,35.26,514887941,2019-10-18,17.0,0.0
2019-10-18 00:01:25 UTC,view,55000008,apparel.costume,111.95,561380994,2019-10-18,19.0,4.0
2019-10-18 00:01:25 UTC,view,55000008,apparel.costume,111.95,561380994,2019-10-18,17.0,0.0
2019-10-18 00:01:34 UTC,view,28704476,apparel.shoes,126.13,535844036,2019-10-18,19.0,4.0
2019-10-18 00:01:34 UTC,view,28704476,apparel.shoes,126.13,535844036,2019-10-18,17.0,0.0
2019-10-18 00:01:45 UTC,view,46500009,apparel.trousers,27.91,515226351,2019-10-18,19.0,4.0
2019-10-18 00:01:45 UTC,view,46500009,apparel.trousers,27.91,515226351,2019-10-18,17.0,0.0
2019-10-18 00:01:54 UTC,view,28717035,apparel.shoes.keds,34.49,533203207,2019-10-18,19.0,4.0
2019-10-18 00:01:54 UTC,view,28717035,apparel.shoes.keds,34.49,533203207,2019-10-18,17.0,0.0
2019-10-18 00:02:03 UTC,view,28712067,apparel.shoes,74.39,537323831,2019-10-18,19.0,4.0
2019-10-18 00:02:03 UTC,view,28712067,apparel.shoes,74.39,537323831,2019-10-18,17.0,0.0
2019-10-18 00:02:05 UTC,view,28717440,apparel.shoes,44.53,512459892,2019-10-18,19.0,4.0
2019-10-18 00:02:05 UTC,view,28717440,apparel.shoes,44.53,512459892,2019-10-18,17.0,0.0
2019-10-18 00:02:10 UTC,view,28717035,apparel.shoes.keds,34.49,533203207,2019-10-18,19.0,4.0
2019-10-18 00:02:10 UTC,view,28717035,apparel.shoes.keds,34.49,533203207,2019-10-18,17.0,0.0
2019-10-18 00:02:11 UTC,view,28714148,apparel.shoes,87.52,516277520,2019-10-18,19.0,4.0
2019-10-18 00:02:11 UTC,view,28714148,apparel.shoes,87.52,516277520,2019-10-18,17.0,0.0
2019-10-18 00:02:11 UTC,view,35200629,apparel.underwear,10.3,514887941,2019-10-18,19.0,4.0
2019-10-18 00:02:11 UTC,view,35200629,apparel.underwear,10.3,514887941,2019-10-18,17.0,0.0
2019-10-18 00:02:15 UTC,view,45700024,apparel.costume,38.61,515226351,2019-10-18,19.0,4.0
2019-10-18 00:02:15 UTC,view,45700024,apparel.costume,38.61,515226351,2019-10-18,17.0,0.0
2019-10-18 00:02:27 UTC,view,35200598,apparel.underwear,35.26,514887941,2019-10-18,19.0,4.0
